date,Temp,Precipitation,Wind,Snow,Sens_Temp,Holiday,Count
2024-10-01 0:00,17.7,0.0,0.9,0.0,18.86798907,0.0,2.0
2024-10-01 5:00,16.5,0.0,0.9,0.0,17.54792501,0.0,21.0
2024-10-01 6:00,16.6,0.0,0.7,0.0,17.88569458,0.0,29.0
2024-10-01 7:00,19.6,0.0,0.7,0.0,21.12927163,0.0,57.0
2024-10-01 8:00,20.6,0.0,2.1,0.0,21.49703281,0.0,113.0
2024-10-01 9:00,21.4,0.0,0.4,0.0,23.36187973,0.0,127.0
2024-10-01 10:00,20.2,0.0,3.7,0.0,20.5886037,0.0,147.0
2024-10-01 11:00,19.1,1.9,1.1,0.0,20.25854176,0.0,168.0
2024-10-01 12:00,18.8,0.0,3.0,0.0,19.07401949,0.0,282.0
2024-10-01 13:00,18.3,0.1,2.7,0.0,18.57379812,0.0,349.0
2024-10-01 14:00,17.4,0.0,1.6,0.0,18.01763154,0.0,461.0
2024-10-01 15:00,17.5,0.0,2.0,0.0,17.91910705,0.0,469.0
2024-10-01 16:00,17.8,0.0,1.9,0.0,18.31702572,0.0,546.0
2024-10-01 17:00,17.2,0.0,2.3,0.0,17.42840923,0.0,591.0
2024-10-01 18:00,16.5,0.0,1.6,0.0,16.98605184,0.0,595.0
2024-10-01 19:00,15.9,0.0,1.0,0.0,16.78395219,0.0,429.0
2024-10-01 20:00,15.2,0.0,1.4,0.0,15.64545789,0.0,417.0
2024-10-01 21:00,14.2,0.0,1.8,0.0,14.20529583,0.0,316.0
2024-10-01 22:00,13.6,0.0,1.7,0.0,13.58496977,0.0,184.0
2024-10-01 23:00,12.9,0.0,2.8,0.0,12.08437307,0.0,101.0
2024-10-02 0:00,12.4,0.0,1.3,0.0,12.56568942,0.0,2.0
2024-10-02 5:00,11.2,0.0,1.1,0.0,11.44476634,0.0,21.0
2024-10-02 6:00,11.4,0.0,1.3,0.0,11.4366351,0.0,42.0
2024-10-02 7:00,12.9,0.0,0.2,0.0,15.20248386,0.0,168.0
2024-10-02 8:00,14.3,0.0,1.3,0.0,14.71089263,0.0,296.0
2024-10-02 9:00,15.4,0.0,2.5,0.0,15.20963873,0.0,146.0
2024-10-02 10:00,16.3,0.0,3.6,0.0,15.8571678,0.0,122.0
2024-10-02 11:00,19.3,0.0,3.4,0.0,19.56483675,0.0,181.0
2024-10-02 12:00,20.0,0.0,2.6,0.0,20.6300286,0.0,267.0
2024-10-02 13:00,20.4,0.0,4.0,0.0,20.77057796,0.0,324.0
2024-10-02 14:00,20.7,0.0,2.9,0.0,21.38231737,0.0,384.0
2024-10-02 15:00,20.3,0.0,2.1,0.0,21.14617292,0.0,435.0
2024-10-02 16:00,18.9,0.0,2.7,0.0,19.28900927,0.0,515.0
2024-10-02 17:00,16.5,0.0,1.6,0.0,16.98605184,0.0,677.0
2024-10-02 18:00,14.6,0.0,2.1,0.0,14.47983505,0.0,931.0
2024-10-02 19:00,13.6,0.0,0.1,0.0,16.49624061,0.0,467.0
2024-10-02 20:00,13.3,0.0,1.4,0.0,13.48875202,0.0,437.0
2024-10-02 21:00,13.1,0.0,0.8,0.0,13.94689916,0.0,387.0
2024-10-02 22:00,12.7,0.0,0.1,0.0,15.6338547,0.0,227.0
2024-10-02 23:00,12.4,0.0,0.6,0.0,13.52696433,0.0,150.0
2024-10-03 0:00,11.3,0.0,1.4,0.0,11.21853532,1.0,3.0
2024-10-03 5:00,10.7,0.0,1.0,0.0,11.02136904,1.0,21.0
2024-10-03 6:00,11.2,0.0,1.0,0.0,11.57546357,1.0,31.0
2024-10-03 7:00,11.9,0.0,0.4,0.0,13.4645793,1.0,52.0
2024-10-03 8:00,12.9,0.0,0.8,0.0,13.72867529,1.0,86.0
2024-10-03 9:00,14.0,0.0,0.2,0.0,16.29995157,1.0,100.0
2024-10-03 10:00,14.6,0.0,1.5,0.0,14.88414526,1.0,130.0
2024-10-03 11:00,14.7,0.3,1.9,0.0,14.718462,1.0,201.0
2024-10-03 12:00,14.9,0.6,1.0,0.0,15.67576312,1.0,292.0
2024-10-03 13:00,15.5,0.5,1.5,0.0,15.91087373,1.0,407.0
2024-10-03 14:00,14.6,1.3,1.9,0.0,14.6023793,1.0,543.0
2024-10-03 15:00,14.7,1.0,1.0,0.0,15.45412531,1.0,615.0
2024-10-03 16:00,14.4,0.3,1.3,0.0,14.82379806,1.0,688.0
2024-10-03 17:00,14.0,0.0,1.8,0.0,13.97405953,1.0,735.0
2024-10-03 18:00,14.1,0.0,1.9,0.0,14.0219658,1.0,702.0
2024-10-03 19:00,13.9,0.0,2.7,0.0,13.32891636,1.0,627.0
2024-10-03 20:00,13.3,0.0,0.9,0.0,14.02775418,1.0,462.0
2024-10-03 21:00,13.0,0.0,1.2,0.0,13.34436831,1.0,383.0
2024-10-03 22:00,12.6,0.0,1.6,0.0,12.51587314,1.0,168.0
2024-10-03 23:00,12.4,0.0,0.9,0.0,13.03770613,1.0,101.0
2024-10-04 0:00,11.5,0.0,2.0,0.0,10.92747843,0.0,2.0
2024-10-04 5:00,11.9,0.0,1.2,0.0,12.10951315,0.0,36.0
2024-10-04 6:00,12.1,0.0,0.2,0.0,14.40432552,0.0,47.0
2024-10-04 7:00,12.8,0.0,1.7,0.0,12.66391858,0.0,139.0
2024-10-04 8:00,13.9,0.0,1.4,0.0,14.16981703,0.0,272.0
2024-10-04 9:00,15.4,0.0,0.6,0.0,16.73694371,0.0,182.0
2024-10-04 10:00,17.2,0.0,1.1,0.0,18.13877299,0.0,189.0
2024-10-04 11:00,19.4,0.0,1.1,0.0,20.59324209,0.0,297.0
2024-10-04 12:00,21.4,0.0,1.8,0.0,22.52980294,0.0,347.0
2024-10-04 13:00,22.7,0.0,2.4,0.0,23.88232881,0.0,432.0
2024-10-04 14:00,23.0,0.0,1.6,0.0,24.43634968,0.0,546.0
2024-10-04 15:00,23.7,0.0,0.9,0.0,25.46830939,0.0,540.0
2024-10-04 16:00,21.6,0.0,2.0,0.0,22.69671994,0.0,654.0
2024-10-04 17:00,19.4,0.0,1.9,0.0,20.17434893,0.0,734.0
2024-10-04 18:00,17.6,0.0,1.3,0.0,18.43677188,0.0,879.0
2024-10-04 19:00,16.9,0.0,0.8,0.0,18.09315272,0.0,586.0
2024-10-04 20:00,16.3,0.0,1.5,0.0,16.82352126,0.0,460.0
2024-10-04 21:00,15.2,0.0,1.4,0.0,15.64545789,0.0,437.0
2024-10-04 22:00,14.7,0.0,0.8,0.0,15.69269013,0.0,233.0
2024-10-04 23:00,13.8,0.0,0.0,0.0,21.6967,0.0,161.0
2024-10-05 0:00,13.2,0.0,2.0,0.0,12.90843988,1.0,0.0
2024-10-05 5:00,11.4,0.0,0.3,0.0,13.27033047,1.0,21.0
2024-10-05 6:00,11.2,0.0,1.3,0.0,11.21082424,1.0,34.0
2024-10-05 7:00,13.9,0.0,0.4,0.0,15.54822149,1.0,63.0
2024-10-05 8:00,15.8,0.0,0.4,0.0,17.52768158,1.0,114.0
2024-10-05 9:00,19.1,0.0,0.8,0.0,20.49361531,1.0,147.0
2024-10-05 10:00,22.1,0.0,2.9,0.0,23.06032797,1.0,180.0
2024-10-05 11:00,22.4,0.0,2.5,0.0,23.50489372,1.0,217.0
2024-10-05 12:00,22.9,0.0,2.6,0.0,24.07692195,1.0,292.0
2024-10-05 13:00,22.3,0.0,0.4,0.0,24.29951872,1.0,399.0
2024-10-05 14:00,23.5,0.0,1.6,0.0,25.00944951,1.0,469.0
2024-10-05 15:00,23.4,0.0,2.3,0.0,24.72933196,1.0,576.0
2024-10-05 16:00,22.3,0.0,2.6,0.0,23.3637716,1.0,695.0
2024-10-05 17:00,20.6,0.0,2.0,0.0,21.53144851,1.0,704.0
2024-10-05 18:00,18.3,0.0,2.0,0.0,18.8513242,1.0,770.0
2024-10-05 19:00,17.4,0.0,0.6,0.0,18.87692996,1.0,552.0
2024-10-05 20:00,16.5,0.0,1.5,0.0,17.05168314,1.0,559.0
2024-10-05 21:00,15.7,0.0,0.1,0.0,18.50847441,1.0,456.0
2024-10-05 22:00,15.3,0.0,0.0,0.0,22.62895,1.0,269.0
2024-10-05 23:00,15.2,0.0,0.6,0.0,16.52294508,1.0,154.0
2024-10-06 0:00,14.6,0.0,1.0,0.0,15.3433064,1.0,2.0
2024-10-06 5:00,14.0,0.0,1.8,0.0,13.97405953,1.0,20.0
2024-10-06 6:00,14.4,0.0,0.2,0.0,16.69903074,1.0,21.0
2024-10-06 7:00,14.8,0.0,0.9,0.0,15.67783425,1.0,31.0
2024-10-06 8:00,16.3,0.0,0.2,0.0,18.59465679,1.0,66.0
2024-10-06 9:00,17.5,0.0,0.5,0.0,19.12803384,1.0,75.0
2024-10-06 10:00,18.2,0.0,1.1,0.0,19.25444076,1.0,89.0
2024-10-06 11:00,18.8,0.0,1.8,0.0,19.52373093,1.0,125.0
2024-10-06 12:00,18.4,0.0,1.2,0.0,19.40638456,1.0,211.0
2024-10-06 13:00,18.3,0.0,1.7,0.0,18.99614551,1.0,320.0
2024-10-06 14:00,18.5,0.2,1.2,0.0,19.51864412,1.0,315.0
2024-10-06 15:00,18.4,0.0,2.4,0.0,18.80244782,1.0,414.0
2024-10-06 16:00,18.3,0.0,1.5,0.0,19.10514008,1.0,480.0
2024-10-06 17:00,17.5,0.0,0.3,0.0,19.51009729,1.0,521.0
2024-10-06 18:00,17.0,0.0,0.7,0.0,18.31817152,1.0,476.0
2024-10-06 19:00,17.0,0.0,0.7,0.0,18.31817152,1.0,430.0
2024-10-06 20:00,16.8,0.0,1.2,0.0,17.6102316,1.0,312.0
2024-10-06 21:00,16.6,0.0,0.0,0.0,23.4369,1.0,250.0
2024-10-06 22:00,16.3,0.0,0.7,0.0,17.56133687,1.0,176.0
2024-10-06 23:00,16.2,0.0,1.9,0.0,16.45970251,1.0,78.0
2024-10-07 0:00,16.1,0.0,1.4,0.0,16.66705541,0.0,2.0
2024-10-07 5:00,13.8,0.1,1.3,0.0,14.14636547,0.0,25.0
2024-10-07 6:00,14.0,0.0,1.2,0.0,14.46696391,0.0,53.0
2024-10-07 7:00,14.4,0.1,0.6,0.0,15.66695058,0.0,135.0
2024-10-07 8:00,15.6,0.0,0.2,0.0,17.89626824,0.0,284.0
2024-10-07 9:00,17.1,0.0,0.1,0.0,19.84996361,0.0,138.0
2024-10-07 10:00,19.1,0.0,1.3,0.0,20.13035336,0.0,146.0
2024-10-07 11:00,20.0,0.0,0.3,0.0,22.06737877,0.0,202.0
2024-10-07 12:00,19.6,0.0,0.4,0.0,21.48660175,0.0,254.0
2024-10-07 13:00,20.2,0.0,0.5,0.0,21.98220092,0.0,252.0
2024-10-07 14:00,19.7,0.0,1.7,0.0,20.60798509,0.0,333.0
2024-10-07 15:00,19.4,0.0,0.9,0.0,20.73807983,0.0,341.0
2024-10-07 16:00,18.7,0.0,1.2,0.0,19.74316324,0.0,441.0
2024-10-07 17:00,18.6,0.0,0.7,0.0,20.04807928,0.0,549.0
2024-10-07 18:00,18.2,0.0,0.6,0.0,19.73292446,0.0,636.0
2024-10-07 19:00,17.5,0.0,0.6,0.0,18.98392927,0.0,329.0
2024-10-07 20:00,17.1,0.0,0.2,0.0,19.39281513,0.0,248.0
2024-10-07 21:00,16.4,0.0,0.6,0.0,17.80693683,0.0,249.0
2024-10-07 22:00,16.0,0.0,0.1,0.0,18.79593638,0.0,159.0
2024-10-07 23:00,15.4,0.0,1.0,0.0,16.22985766,0.0,59.0
2024-10-08 0:00,14.7,0.0,1.7,0.0,14.85141515,0.0,0.0
2024-10-08 5:00,14.2,0.0,0.0,0.0,21.9453,0.0,32.0
2024-10-08 6:00,14.3,0.0,0.2,0.0,16.59926095,0.0,62.0
2024-10-08 7:00,14.7,0.0,0.4,0.0,16.38167837,0.0,161.0
2024-10-08 8:00,15.3,0.0,0.7,0.0,16.48014452,0.0,301.0
2024-10-08 9:00,16.8,0.0,0.7,0.0,18.10193305,0.0,143.0
2024-10-08 10:00,18.1,0.0,1.0,0.0,19.22196814,0.0,135.0
2024-10-08 11:00,19.0,0.0,1.0,0.0,20.21933831,0.0,201.0
2024-10-08 12:00,21.0,0.0,1.2,0.0,22.32513313,0.0,232.0
2024-10-08 13:00,21.8,0.0,1.5,0.0,23.09797302,0.0,311.0
2024-10-08 14:00,22.0,0.0,2.2,0.0,23.1070455,0.0,306.0
2024-10-08 15:00,21.9,0.0,0.9,0.0,23.48821329,0.0,419.0
2024-10-08 16:00,20.7,0.0,1.6,0.0,21.80009045,0.0,478.0
2024-10-08 17:00,18.7,0.0,1.2,0.0,19.74316324,0.0,603.0
2024-10-08 18:00,17.3,0.0,1.6,0.0,17.90301158,0.0,810.0
2024-10-08 19:00,16.2,0.0,1.4,0.0,16.78056624,0.0,377.0
2024-10-08 20:00,15.9,0.0,0.2,0.0,18.19557762,0.0,390.0
2024-10-08 21:00,15.3,0.0,1.7,0.0,15.54220355,0.0,331.0
2024-10-08 22:00,14.8,0.0,1.8,0.0,14.89900476,0.0,216.0
2024-10-08 23:00,14.4,0.0,1.5,0.0,14.65598338,0.0,152.0
2024-10-09 0:00,14.2,0.0,1.7,0.0,14.27575816,1.0,0.0
2024-10-09 5:00,12.7,0.0,1.3,0.0,12.90440571,1.0,28.0
2024-10-09 6:00,12.7,0.0,0.8,0.0,13.51045142,1.0,32.0
2024-10-09 7:00,15.2,0.0,0.0,0.0,22.5668,1.0,51.0
2024-10-09 8:00,18.7,0.0,1.6,0.0,19.50769111,1.0,90.0
2024-10-09 9:00,20.6,0.0,3.0,0.0,21.2371114,1.0,94.0
2024-10-09 10:00,22.1,0.0,2.9,0.0,23.06032797,1.0,159.0
2024-10-09 11:00,22.5,0.0,4.4,0.0,23.29392281,1.0,223.0
2024-10-09 12:00,23.0,0.0,2.4,0.0,24.23673911,1.0,259.0
2024-10-09 13:00,23.9,0.0,2.5,0.0,25.28244835,1.0,382.0
2024-10-09 14:00,23.6,0.0,3.2,0.0,24.81169507,1.0,493.0
2024-10-09 15:00,22.9,0.0,2.0,0.0,24.21157281,1.0,596.0
2024-10-09 16:00,21.7,0.0,2.1,0.0,22.78351906,1.0,775.0
2024-10-09 17:00,20.9,0.0,1.5,0.0,22.07124455,1.0,722.0
2024-10-09 18:00,19.4,0.0,1.6,0.0,20.31003088,1.0,655.0
2024-10-09 19:00,18.0,0.0,0.4,0.0,19.819688,1.0,443.0
2024-10-09 20:00,18.2,0.0,2.8,0.0,18.4197175,1.0,445.0
2024-10-09 21:00,18.5,0.0,4.8,0.0,18.25238036,1.0,275.0
2024-10-09 22:00,18.3,0.0,4.8,0.0,18.00297377,1.0,174.0
2024-10-09 23:00,17.6,0.0,3.6,0.0,17.44172845,1.0,84.0
2024-10-10 0:00,16.7,0.0,2.9,0.0,16.58800137,0.0,4.0
2024-10-10 5:00,14.0,0.0,0.3,0.0,15.92990321,0.0,28.0
2024-10-10 6:00,13.7,0.0,0.8,0.0,14.60157078,0.0,46.0
2024-10-10 7:00,15.6,0.0,0.7,0.0,16.80450223,0.0,159.0
2024-10-10 8:00,17.9,0.0,0.7,0.0,19.29124464,0.0,305.0
2024-10-10 9:00,18.6,0.0,0.6,0.0,20.16092171,0.0,152.0
2024-10-10 10:00,19.7,0.0,0.1,0.0,22.34130069,0.0,153.0
2024-10-10 11:00,21.9,0.0,2.2,0.0,22.98968277,0.0,197.0
2024-10-10 12:00,20.9,0.0,0.3,0.0,22.9880001,0.0,243.0
2024-10-10 13:00,23.0,0.0,1.3,0.0,24.53366521,0.0,294.0
2024-10-10 14:00,22.4,0.0,0.9,0.0,24.03823999,0.0,357.0
2024-10-10 15:00,22.8,0.0,0.7,0.0,24.58908716,0.0,376.0
2024-10-10 16:00,20.8,0.0,2.2,0.0,21.69869274,0.0,426.0
2024-10-10 17:00,18.8,0.0,1.0,0.0,19.99770049,0.0,490.0
2024-10-10 18:00,18.0,0.0,0.7,0.0,19.39936387,0.0,704.0
2024-10-10 19:00,16.9,0.0,2.4,0.0,17.03039631,0.0,327.0
2024-10-10 20:00,16.2,0.0,1.3,0.0,16.85609583,0.0,312.0
2024-10-10 21:00,15.6,0.0,0.0,0.0,22.8154,0.0,303.0
2024-10-10 22:00,15.1,0.0,1.0,0.0,15.89740094,0.0,185.0
2024-10-10 23:00,14.6,0.0,1.2,0.0,15.14052127,0.0,93.0
2024-10-11 0:00,14.2,0.0,1.3,0.0,14.59798719,0.0,1.0
2024-10-11 5:00,12.9,0.0,0.9,0.0,13.58773282,0.0,34.0
2024-10-11 6:00,12.6,0.0,1.1,0.0,13.00670122,0.0,56.0
2024-10-11 7:00,14.5,0.0,0.0,0.0,22.13175,0.0,162.0
2024-10-11 8:00,17.3,0.0,0.1,0.0,20.04160492,0.0,287.0
2024-10-11 9:00,19.4,0.0,1.7,0.0,20.26259089,0.0,136.0
2024-10-11 10:00,21.2,0.0,2.1,0.0,22.19875258,0.0,121.0
2024-10-11 11:00,22.2,0.0,1.0,0.0,23.76554333,0.0,179.0
2024-10-11 12:00,23.6,0.0,2.0,0.0,25.02726282,0.0,301.0
2024-10-11 13:00,23.3,0.0,1.5,0.0,24.80918714,0.0,330.0
2024-10-11 14:00,23.8,0.0,1.0,0.0,25.53864584,0.0,380.0
2024-10-11 15:00,23.8,0.0,1.5,0.0,25.37959184,0.0,428.0
2024-10-11 16:00,21.4,0.0,1.5,0.0,22.64164925,0.0,519.0
2024-10-11 17:00,20.1,0.0,1.2,0.0,21.31479709,0.0,686.0
2024-10-11 18:00,18.5,0.0,2.1,0.0,19.04101359,0.0,833.0
2024-10-11 19:00,17.4,0.0,1.3,0.0,18.21096102,0.0,533.0
2024-10-11 20:00,16.7,0.0,0.1,0.0,19.46668098,0.0,503.0
2024-10-11 21:00,15.5,0.0,1.0,0.0,16.34067657,0.0,401.0
2024-10-11 22:00,15.3,0.0,0.0,0.0,22.62895,0.0,240.0
2024-10-11 23:00,14.4,0.0,1.1,0.0,15.01490322,0.0,101.0
2024-10-12 0:00,13.9,0.0,0.9,0.0,14.68778621,1.0,1.0
2024-10-12 5:00,12.1,0.0,0.0,0.0,20.64015,1.0,29.0
2024-10-12 6:00,12.0,0.0,0.0,0.0,20.578,1.0,26.0
2024-10-12 7:00,13.2,0.0,0.7,0.0,14.20964058,1.0,70.0
2024-10-12 8:00,16.0,0.0,0.5,0.0,17.54238547,1.0,111.0
2024-10-12 9:00,18.7,0.0,1.4,0.0,19.61833712,1.0,131.0
2024-10-12 10:00,21.0,0.0,1.5,0.0,22.18532549,1.0,180.0
2024-10-12 11:00,22.7,0.0,1.5,0.0,24.12470149,1.0,233.0
2024-10-12 12:00,23.1,0.0,1.6,0.0,24.55096965,1.0,310.0
2024-10-12 13:00,24.0,0.0,1.1,0.0,25.72531386,1.0,418.0
2024-10-12 14:00,23.8,0.0,1.8,0.0,25.30463865,1.0,602.0
2024-10-12 15:00,23.9,0.0,1.5,0.0,25.49367278,1.0,801.0
2024-10-12 16:00,21.4,0.0,2.0,0.0,22.46366566,1.0,859.0
2024-10-12 17:00,20.2,0.0,1.4,0.0,21.32099965,1.0,784.0
2024-10-12 18:00,17.9,0.0,1.8,0.0,18.48316754,1.0,749.0
2024-10-12 19:00,16.9,0.0,0.1,0.0,19.65832229,1.0,582.0
2024-10-12 20:00,16.0,0.0,0.5,0.0,17.54238547,1.0,516.0
2024-10-12 21:00,15.0,0.0,0.3,0.0,16.9528158,1.0,488.0
2024-10-12 22:00,14.3,0.0,0.0,0.0,22.00745,1.0,273.0
2024-10-12 23:00,13.8,0.0,0.6,0.0,15.0249547,1.0,157.0
2024-10-13 0:00,12.9,0.0,0.0,0.0,21.13735,1.0,0.0
2024-10-13 5:00,11.0,0.0,0.3,0.0,12.86116543,1.0,15.0
2024-10-13 6:00,11.1,0.0,0.8,0.0,11.76466045,1.0,17.0
2024-10-13 7:00,13.0,0.0,0.6,0.0,14.1689602,1.0,49.0
2024-10-13 8:00,16.2,0.0,0.5,0.0,17.75380525,1.0,69.0
2024-10-13 9:00,19.0,0.0,0.8,0.0,20.38450337,1.0,95.0
2024-10-13 10:00,19.9,0.0,0.9,0.0,21.28810652,1.0,141.0
2024-10-13 11:00,22.2,0.0,2.3,0.0,23.31625014,1.0,137.0
2024-10-13 12:00,24.2,0.0,3.0,0.0,25.56329521,1.0,227.0
2024-10-13 13:00,23.4,0.0,2.3,0.0,24.72933196,1.0,278.0
2024-10-13 14:00,23.0,0.0,3.0,0.0,24.12123394,1.0,412.0
2024-10-13 15:00,21.9,0.0,2.7,0.0,22.86506501,1.0,485.0
2024-10-13 16:00,21.3,0.0,1.5,0.0,22.52756831,1.0,606.0
2024-10-13 17:00,20.4,0.0,2.4,0.0,21.16518316,1.0,500.0
2024-10-13 18:00,20.3,0.0,3.4,0.0,20.7782911,1.0,517.0
2024-10-13 19:00,19.8,0.0,1.5,0.0,20.8163542,1.0,436.0
2024-10-13 20:00,18.9,0.0,1.1,0.0,20.03540821,1.0,378.0
2024-10-13 21:00,18.9,0.0,0.9,0.0,20.18805314,1.0,227.0
2024-10-13 22:00,19.1,0.0,1.5,0.0,20.01778761,1.0,154.0
2024-10-13 23:00,17.8,0.0,1.8,0.0,18.36754939,1.0,78.0
2024-10-14 0:00,17.3,0.0,0.8,0.0,18.52960046,0.0,1.0
2024-10-14 5:00,16.4,0.0,0.1,0.0,19.17921901,0.0,20.0
2024-10-14 6:00,16.6,0.0,1.9,0.0,16.92403332,0.0,57.0
2024-10-14 7:00,16.9,0.0,1.1,0.0,17.80407266,0.0,138.0
2024-10-14 8:00,17.5,0.0,1.4,0.0,18.2562071,0.0,311.0
2024-10-14 9:00,17.0,0.9,1.0,0.0,18.00296017,0.0,133.0
2024-10-14 10:00,18.5,0.4,1.3,0.0,19.45292077,0.0,123.0
2024-10-14 11:00,18.8,0.0,1.3,0.0,19.79163706,0.0,164.0
2024-10-14 12:00,19.3,0.2,0.8,0.0,20.71183918,0.0,278.0
2024-10-14 13:00,18.8,0.6,1.4,0.0,19.73184796,0.0,245.0
2024-10-14 14:00,19.0,0.4,0.5,0.0,20.71368222,0.0,322.0
2024-10-14 15:00,18.9,0.5,1.1,0.0,20.03540821,0.0,357.0
2024-10-14 16:00,18.8,0.1,0.8,0.0,20.1662795,0.0,374.0
2024-10-14 17:00,18.3,0.3,1.1,0.0,19.36600754,0.0,468.0
2024-10-14 18:00,18.2,1.1,1.8,0.0,18.83002201,0.0,630.0
2024-10-14 19:00,17.6,1.5,2.3,0.0,17.8994365,0.0,294.0
2024-10-14 20:00,17.3,1.7,2.5,0.0,17.46120794,0.0,259.0
2024-10-14 21:00,17.3,0.4,0.7,0.0,18.64252922,0.0,338.0
2024-10-14 22:00,17.0,0.0,1.2,0.0,17.83475072,0.0,138.0
2024-10-14 23:00,17.0,0.2,0.1,0.0,19.75414295,0.0,91.0
2024-10-15 0:00,16.9,2.1,0.9,0.0,17.98794636,0.0,4.0
2024-10-15 5:00,17.1,1.2,0.6,0.0,18.55593202,0.0,25.0
2024-10-15 6:00,17.2,0.4,0.0,0.0,23.8098,0.0,55.0
2024-10-15 7:00,17.6,0.5,0.0,0.0,24.0584,0.0,157.0
2024-10-15 8:00,18.0,0.0,0.0,0.0,24.307,0.0,295.0
2024-10-15 9:00,18.4,0.0,0.0,0.0,24.5556,0.0,137.0
2024-10-15 10:00,19.0,0.0,0.1,0.0,21.67055609,0.0,111.0
2024-10-15 11:00,19.2,0.3,1.0,0.0,20.44097612,0.0,183.0
2024-10-15 12:00,19.6,0.0,0.0,0.0,25.3014,0.0,219.0
2024-10-15 13:00,19.6,0.0,0.3,0.0,21.65821373,0.0,278.0
2024-10-15 14:00,19.6,0.0,0.5,0.0,21.34794157,0.0,314.0
2024-10-15 15:00,20.1,0.0,0.1,0.0,22.72458332,0.0,311.0
2024-10-15 16:00,19.7,0.0,0.0,0.0,25.36355,0.0,391.0
2024-10-15 17:00,19.5,0.0,0.9,0.0,20.84808517,0.0,454.0
2024-10-15 18:00,18.9,0.0,1.0,0.0,20.1085194,0.0,652.0
2024-10-15 19:00,18.7,0.0,0.6,0.0,20.26792103,0.0,307.0
2024-10-15 20:00,18.3,0.0,0.1,0.0,20.99981149,0.0,288.0
2024-10-15 21:00,18.1,0.0,0.0,0.0,24.36915,0.0,284.0
2024-10-15 22:00,18.0,0.0,0.7,0.0,19.39936387,0.0,164.0
2024-10-15 23:00,17.7,0.0,1.6,0.0,18.36149144,0.0,87.0
2024-10-16 0:00,17.7,0.0,0.9,0.0,18.86798907,0.0,0.0
2024-10-16 5:00,17.1,0.0,0.2,0.0,19.39281513,0.0,28.0
2024-10-16 6:00,17.0,0.0,0.7,0.0,18.31817152,0.0,51.0
