date,Temp,Precipitation,Count
2024-11-06 21:00,5.6,0.0,0.0
2024-11-06 22:00,5.1,0.0,0.0
2024-11-06 23:00,4.1,0.0,0.0
2024-11-07 0:00,3.4,0.0,0.0
2024-11-07 5:00,1.1,0.0,0.0
2024-11-07 6:00,0.8,0.0,0.0
2024-11-07 7:00,0.7,0.0,0.0
2024-11-07 8:00,2.3,0.0,0.0
2024-11-07 9:00,5.3,0.0,0.0
2024-11-07 10:00,8.4,0.0,0.0
2024-11-07 11:00,10.8,0.0,0.0
2024-11-07 12:00,12.1,0.0,0.0
2024-11-07 13:00,14.5,0.0,0.0
2024-11-07 14:00,15.9,0.0,0.0
2024-11-07 15:00,16.0,0.0,0.0
2024-11-07 16:00,15.3,0.0,0.0
2024-11-07 17:00,13.6,0.0,0.0
2024-11-07 18:00,11.7,0.0,0.0
2024-11-07 19:00,9.7,0.0,0.0
2024-11-07 20:00,8.9,0.0,0.0
2024-11-07 21:00,7.9,0.0,0.0
2024-11-07 22:00,7.0,0.0,0.0
2024-11-07 23:00,6.4,0.0,0.0
2024-11-08 0:00,6.0,0.0,0.0
2024-11-08 5:00,3.8,0.0,0.0
2024-11-08 6:00,3.7,0.0,0.0
2024-11-08 7:00,3.5,0.0,0.0
2024-11-08 8:00,4.6,0.0,0.0
2024-11-08 9:00,7.7,0.0,0.0
2024-11-08 10:00,9.5,0.0,0.0
2024-11-08 11:00,12.0,0.0,0.0
2024-11-08 12:00,15.3,0.0,0.0
2024-11-08 13:00,17.6,0.0,0.0
2024-11-08 14:00,19.5,0.0,0.0
2024-11-08 15:00,17.9,0.0,0.0
2024-11-08 16:00,18.1,0.0,0.0
2024-11-08 17:00,16.0,0.0,0.0
2024-11-08 18:00,14.1,0.0,0.0
2024-11-08 19:00,13.0,0.0,0.0
2024-11-08 20:00,12.2,0.0,0.0
2024-11-08 21:00,11.3,0.0,0.0
2024-11-08 22:00,10.7,0.0,0.0
2024-11-08 23:00,9.7,0.0,0.0
2024-11-09 0:00,9.2,0.0,0.0
2024-11-09 5:00,7.6,0.0,0.0
2024-11-09 6:00,7.3,0.0,0.0
2024-11-09 7:00,6.7,0.0,0.0
2024-11-09 8:00,7.5,0.0,0.0
2024-11-09 9:00,8.8,0.0,0.0
2024-11-09 10:00,11.5,0.0,0.0
2024-11-09 11:00,14.6,0.0,0.0
2024-11-09 12:00,18.0,0.0,0.0
2024-11-09 13:00,19.2,0.0,0.0
2024-11-09 14:00,19.7,0.0,0.0
2024-11-09 15:00,19.0,0.0,0.0
2024-11-09 16:00,18.5,0.0,0.0
2024-11-09 17:00,17.6,0.0,0.0
2024-11-09 18:00,15.8,0.0,0.0
2024-11-09 19:00,14.2,0.0,0.0
2024-11-09 20:00,13.0,0.0,0.0
2024-11-09 21:00,12.2,0.0,0.0
2024-11-09 22:00,11.5,0.0,0.0
2024-11-09 23:00,10.8,0.0,0.0
2024-11-10 0:00,10.7,0.0,0.0
2024-11-10 5:00,9.7,0.0,0.0
2024-11-10 6:00,9.7,0.0,0.0
2024-11-10 7:00,9.6,0.0,0.0
2024-11-10 8:00,10.0,0.0,0.0
2024-11-10 9:00,11.1,0.0,0.0
2024-11-10 10:00,13.3,0.0,0.0
2024-11-10 11:00,15.7,0.0,0.0
2024-11-10 12:00,17.1,0.0,0.0
2024-11-10 13:00,18.0,0.0,0.0
2024-11-10 14:00,19.4,0.0,0.0
2024-11-10 15:00,20.7,0.0,0.0
2024-11-10 16:00,19.8,0.0,0.0
2024-11-10 17:00,17.3,0.0,0.0
2024-11-10 18:00,15.6,0.0,0.0
2024-11-10 19:00,14.2,0.0,0.0
2024-11-10 20:00,13.0,0.0,0.0
2024-11-10 21:00,12.3,0.0,0.0
2024-11-10 22:00,11.3,0.0,0.0
2024-11-10 23:00,10.3,0.0,0.0
2024-11-11 0:00,9.8,0.0,0.0
2024-11-11 5:00,7.4,0.0,0.0
2024-11-11 6:00,7.3,0.0,0.0
2024-11-11 7:00,6.9,0.0,0.0
2024-11-11 8:00,7.9,0.0,0.0
2024-11-11 9:00,10.7,0.0,0.0
2024-11-11 10:00,13.6,0.0,0.0
2024-11-11 11:00,16.0,0.0,0.0
2024-11-11 12:00,18.1,0.0,0.0
2024-11-11 13:00,19.6,0.0,0.0
2024-11-11 14:00,20.7,0.0,0.0
2024-11-11 15:00,21.5,0.0,0.0
2024-11-11 16:00,20.6,0.0,0.0
2024-11-11 17:00,18.1,0.0,0.0
2024-11-11 18:00,16.2,0.0,0.0
2024-11-11 19:00,14.8,0.0,0.0
2024-11-11 20:00,13.3,0.0,0.0
2024-11-11 21:00,13.1,0.0,0.0
2024-11-11 22:00,12.0,0.0,0.0
2024-11-11 23:00,11.4,0.0,0.0
2024-11-12 0:00,10.9,0.0,0.0
2024-11-12 5:00,11.0,0.0,0.0
2024-11-12 6:00,11.4,0.0,0.0
2024-11-12 7:00,10.8,0.0,0.0
2024-11-12 8:00,11.6,0.0,0.0
2024-11-12 9:00,14.2,0.0,0.0
2024-11-12 10:00,16.6,0.0,0.0
2024-11-12 11:00,17.5,0.0,0.0
2024-11-12 12:00,18.1,0.0,0.0
2024-11-12 13:00,19.0,0.0,0.0
2024-11-12 14:00,20.0,0.0,0.0
2024-11-12 15:00,20.2,0.0,0.0
2024-11-12 16:00,18.7,0.0,0.0
2024-11-12 17:00,16.4,0.0,0.0
2024-11-12 18:00,13.9,0.0,0.0
2024-11-12 19:00,12.6,0.0,0.0
2024-11-12 20:00,12.3,0.0,0.0
2024-11-12 21:00,11.9,0.0,0.0
2024-11-12 22:00,10.7,0.0,0.0
2024-11-12 23:00,10.0,0.0,0.0
2024-11-13 0:00,9.1,0.0,0.0
2024-11-13 5:00,6.8,0.0,0.0
2024-11-13 6:00,6.4,0.0,0.0
2024-11-13 7:00,6.1,0.0,0.0
2024-11-13 8:00,7.2,0.0,0.0
2024-11-13 9:00,9.7,0.0,0.0
2024-11-13 10:00,13.2,0.0,0.0
2024-11-13 11:00,16.0,0.0,0.0
2024-11-13 12:00,18.9,0.0,0.0
2024-11-13 13:00,19.6,0.0,0.0
2024-11-13 14:00,21.3,0.0,0.0
2024-11-13 15:00,20.6,0.0,0.0
2024-11-13 16:00,20.8,0.0,0.0
2024-11-13 17:00,18.7,0.0,0.0
2024-11-13 18:00,16.7,0.0,0.0
2024-11-13 19:00,15.3,0.0,0.0
2024-11-13 20:00,14.4,0.0,0.0
2024-11-13 21:00,13.6,0.0,0.0
2024-11-13 22:00,12.4,0.0,0.0
2024-11-13 23:00,11.7,0.0,0.0
2024-11-14 0:00,11.3,0.0,0.0
2024-11-14 5:00,9.9,0.0,0.0
2024-11-14 6:00,9.3,0.0,0.0
2024-11-14 7:00,9.4,0.0,0.0
2024-11-14 8:00,10.1,0.0,0.0
2024-11-14 9:00,12.0,0.0,0.0
2024-11-14 10:00,13.2,0.0,0.0
2024-11-14 11:00,15.7,0.0,0.0
2024-11-14 12:00,18.1,0.0,0.0
2024-11-14 13:00,19.7,0.0,0.0
2024-11-14 14:00,18.8,0.0,0.0
2024-11-14 15:00,18.0,0.0,0.0
2024-11-14 16:00,17.3,0.0,0.0
2024-11-14 17:00,15.5,0.0,0.0
2024-11-14 18:00,14.8,0.1,0.0
2024-11-14 19:00,14.4,0.0,0.0
2024-11-14 20:00,14.1,0.0,0.0
2024-11-14 21:00,14.3,0.0,0.0
2024-11-14 22:00,13.7,0.0,0.0
2024-11-14 23:00,13.5,0.0,0.0
2024-11-15 0:00,13.4,0.0,0.0
2024-11-15 5:00,12.6,0.0,0.0
2024-11-15 6:00,12.5,1.6,0.0
2024-11-15 7:00,12.4,0.0,0.0
2024-11-15 8:00,12.3,0.0,0.0
2024-11-15 9:00,12.7,3.6,0.0
2024-11-15 10:00,14.4,0.0,0.0
2024-11-15 11:00,17.0,0.0,0.0
2024-11-15 12:00,18.1,0.1,0.0
2024-11-15 13:00,18.5,0.0,0.0
2024-11-15 14:00,18.7,0.0,0.0
2024-11-15 15:00,20.0,0.0,0.0
2024-11-15 16:00,19.5,0.0,0.0
2024-11-15 17:00,17.6,0.0,0.0
2024-11-15 18:00,16.7,0.0,0.0
2024-11-15 19:00,15.6,0.0,0.0
2024-11-15 20:00,13.8,0.0,0.0
2024-11-15 21:00,13.2,0.0,0.0
2024-11-15 22:00,13.6,0.0,0.0
2024-11-15 23:00,12.3,0.0,0.0
2024-11-16 0:00,12.2,0.0,0.0
2024-11-16 5:00,11.7,0.0,0.0
2024-11-16 6:00,11.8,0.0,0.0
2024-11-16 7:00,11.4,0.0,0.0
2024-11-16 8:00,12.3,0.0,0.0
2024-11-16 9:00,14.7,0.0,0.0
2024-11-16 10:00,18.0,0.0,0.0
2024-11-16 11:00,20.1,0.0,0.0
2024-11-16 12:00,21.0,0.0,0.0
2024-11-16 13:00,22.3,0.0,0.0
2024-11-16 14:00,23.1,0.0,0.0
2024-11-16 15:00,22.9,0.0,0.0
2024-11-16 16:00,21.9,0.0,0.0
2024-11-16 17:00,20.5,0.0,0.0
2024-11-16 18:00,19.7,0.0,0.0
2024-11-16 19:00,18.3,0.0,0.0
2024-11-16 20:00,17.3,0.0,0.0
2024-11-16 21:00,17.0,0.0,0.0
2024-11-16 22:00,16.4,0.0,0.0
2024-11-16 23:00,15.6,0.0,0.0
2024-11-17 0:00,15.1,0.1,0.0
2024-11-17 5:00,13.0,0.0,0.0
2024-11-17 6:00,12.4,0.0,0.0
2024-11-17 7:00,11.6,0.0,0.0
2024-11-17 8:00,10.9,0.0,0.0
2024-11-17 9:00,10.3,0.0,0.0
2024-11-17 10:00,10.2,0.0,0.0
2024-11-17 11:00,10.3,0.0,0.0
2024-11-17 12:00,10.4,0.0,0.0
2024-11-17 13:00,10.7,0.0,0.0
2024-11-17 14:00,10.2,0.0,0.0
2024-11-17 15:00,10.1,0.0,0.0
2024-11-17 16:00,9.4,0.0,0.0
2024-11-17 17:00,7.8,0.0,0.0
2024-11-17 18:00,5.9,0.0,0.0
2024-11-17 19:00,5.5,0.0,0.0
2024-11-17 20:00,5.3,0.0,0.0
2024-11-17 21:00,5.5,0.0,0.0
2024-11-17 22:00,5.2,0.0,0.0
2024-11-17 23:00,4.1,0.0,0.0
2024-11-18 0:00,3.2,0.0,0.0
2024-11-18 5:00,0.1,0.0,0.0
2024-11-18 6:00,-0.2,0.0,0.0
2024-11-18 7:00,-0.6,0.0,0.0
2024-11-18 8:00,1.2,0.0,0.0
2024-11-18 9:00,2.7,0.0,0.0
2024-11-18 10:00,4.0,0.0,0.0
2024-11-18 11:00,4.6,0.0,0.0
2024-11-18 12:00,5.5,0.0,0.0
2024-11-18 13:00,7.0,0.0,0.0
2024-11-18 14:00,7.2,0.0,0.0
2024-11-18 15:00,7.4,0.0,0.0
2024-11-18 16:00,7.5,0.0,0.0
2024-11-18 17:00,5.3,0.0,0.0
2024-11-18 18:00,3.4,0.0,0.0
2024-11-18 19:00,2.6,0.0,0.0
2024-11-18 20:00,1.9,0.0,0.0
2024-11-18 21:00,1.6,0.0,0.0
2024-11-18 22:00,1.5,0.0,0.0
2024-11-18 23:00,0.7,0.0,0.0
2024-11-19 0:00,-0.3,0.0,0.0
2024-11-19 5:00,-1.7,0.0,0.0
2024-11-19 6:00,-1.8,0.0,0.0
2024-11-19 7:00,-1.9,0.0,0.0
2024-11-19 8:00,-0.7,0.0,0.0
2024-11-19 9:00,2.0,0.0,0.0
2024-11-19 10:00,5.5,0.0,0.0
2024-11-19 11:00,8.5,0.0,0.0
2024-11-19 12:00,10.3,0.0,0.0
2024-11-19 13:00,12.3,0.0,0.0
2024-11-19 14:00,13.5,0.0,0.0
2024-11-19 15:00,13.0,0.0,0.0
2024-11-19 16:00,12.2,0.0,0.0
2024-11-19 17:00,10.9,0.0,0.0
2024-11-19 18:00,9.9,0.0,0.0
2024-11-19 19:00,9.0,0.0,0.0
2024-11-19 20:00,7.7,0.0,0.0
2024-11-19 21:00,7.1,0.0,0.0
2024-11-19 22:00,6.0,0.0,0.0
2024-11-19 23:00,5.3,0.0,0.0
2024-11-20 0:00,4.2,0.0,0.0
2024-11-20 5:00,1.0,0.0,0.0
2024-11-20 6:00,0.7,0.0,0.0
2024-11-20 7:00,0.3,0.0,0.0
2024-11-20 8:00,1.6,0.0,0.0
2024-11-20 9:00,3.5,0.0,0.0
2024-11-20 10:00,6.3,0.0,0.0
2024-11-20 11:00,8.5,0.0,0.0
2024-11-20 12:00,10.0,0.0,0.0
2024-11-20 13:00,12.7,0.0,0.0
2024-11-20 14:00,11.6,0.0,0.0
2024-11-20 15:00,11.0,0.0,0.0
2024-11-20 16:00,11.2,0.0,0.0
2024-11-20 17:00,10.3,0.0,0.0
2024-11-20 18:00,9.3,0.0,0.0
2024-11-20 19:00,9.3,0.0,0.0
2024-11-20 20:00,9.1,0.0,0.0
2024-11-20 21:00,8.2,0.0,0.0
2024-11-20 22:00,8.4,0.0,0.0
2024-11-20 23:00,8.3,0.0,0.0
2024-11-21 0:00,8.5,0.0,0.0
2024-11-21 5:00,5.4,0.0,0.0
2024-11-21 6:00,5.0,0.0,0.0
2024-11-21 7:00,4.6,0.0,0.0
2024-11-21 8:00,4.8,0.0,0.0
2024-11-21 9:00,6.7,0.0,0.0
2024-11-21 10:00,10.3,0.0,0.0
2024-11-21 11:00,13.3,0.0,0.0
2024-11-21 12:00,14.4,0.0,0.0
2024-11-21 13:00,14.1,0.0,0.0
2024-11-21 14:00,13.7,0.0,0.0
2024-11-21 15:00,13.7,0.0,0.0
2024-11-21 16:00,13.9,0.0,0.0
2024-11-21 17:00,12.6,0.0,0.0
2024-11-21 18:00,11.6,0.0,0.0
2024-11-21 19:00,11.5,0.0,0.0
2024-11-21 20:00,11.3,0.0,0.0
2024-11-21 21:00,10.4,0.0,0.0
2024-11-21 22:00,9.8,0.0,0.0
2024-11-21 23:00,9.7,0.0,0.0
2024-11-22 0:00,9.4,0.0,0.0
2024-11-22 5:00,6.0,0.0,0.0
2024-11-22 6:00,5.6,0.0,0.0
2024-11-22 7:00,4.8,0.0,0.0
2024-11-22 8:00,4.8,0.0,0.0
2024-11-22 9:00,7.7,0.0,0.0
2024-11-22 10:00,8.8,0.0,0.0
2024-11-22 11:00,9.7,0.0,0.0
2024-11-22 12:00,11.1,0.0,0.0
2024-11-22 13:00,11.8,0.0,0.0
2024-11-22 14:00,12.4,0.0,0.0
2024-11-22 15:00,12.1,0.0,0.0
2024-11-22 16:00,11.3,0.0,0.0
2024-11-22 17:00,8.9,0.0,0.0
2024-11-22 18:00,7.0,0.0,0.0
2024-11-22 19:00,5.8,0.0,0.0
2024-11-22 20:00,4.4,0.0,0.0
2024-11-22 21:00,4.5,0.0,0.0
2024-11-22 22:00,3.7,0.0,0.0
2024-11-22 23:00,2.8,0.0,0.0
2024-11-23 0:00,2.2,0.0,0.0
2024-11-23 5:00,-0.2,0.0,0.0
2024-11-23 6:00,-0.3,0.0,0.0
2024-11-23 7:00,-0.3,0.0,0.0
2024-11-23 8:00,0.1,0.0,0.0
2024-11-23 9:00,2.6,0.0,0.0
2024-11-23 10:00,5.3,0.0,0.0
2024-11-23 11:00,8.8,0.0,0.0
2024-11-23 12:00,10.6,0.0,0.0
2024-11-23 13:00,10.8,0.0,0.0
2024-11-23 14:00,12.8,0.0,0.0
2024-11-23 15:00,12.6,0.0,0.0
2024-11-23 16:00,12.0,0.0,0.0
2024-11-23 17:00,10.0,0.0,0.0
2024-11-23 18:00,7.6,0.0,0.0
2024-11-23 19:00,6.8,0.0,0.0
2024-11-23 20:00,6.7,0.0,0.0
2024-11-23 21:00,5.5,0.0,0.0
2024-11-23 22:00,4.6,0.0,0.0
2024-11-23 23:00,3.9,0.0,0.0
2024-11-24 0:00,2.9,0.0,0.0
2024-11-24 5:00,1.5,0.0,0.0
2024-11-24 6:00,1.2,0.0,0.0
2024-11-24 7:00,0.8,0.0,0.0
2024-11-24 8:00,1.3,0.0,0.0
2024-11-24 9:00,4.4,0.0,0.0
2024-11-24 10:00,7.5,0.0,0.0
2024-11-24 11:00,9.6,0.0,0.0
2024-11-24 12:00,11.5,0.0,0.0
2024-11-24 13:00,12.9,0.0,0.0
2024-11-24 14:00,14.1,0.0,0.0
2024-11-24 15:00,14.6,0.0,0.0
2024-11-24 16:00,14.1,0.0,0.0
2024-11-24 17:00,11.5,0.0,0.0
2024-11-24 18:00,9.8,0.0,0.0
2024-11-24 19:00,8.0,0.0,0.0
2024-11-24 20:00,6.9,0.0,0.0
2024-11-24 21:00,5.7,0.0,0.0
2024-11-24 22:00,4.7,0.0,0.0
2024-11-24 23:00,4.3,0.0,0.0
2024-11-25 0:00,3.9,0.0,0.0
2024-11-25 5:00,1.9,0.0,0.0
2024-11-25 6:00,1.7,0.0,0.0
2024-11-25 7:00,1.3,0.0,0.0
2024-11-25 8:00,2.1,0.0,0.0
2024-11-25 9:00,5.1,0.0,0.0
2024-11-25 10:00,8.8,0.0,0.0
2024-11-25 11:00,11.8,0.0,0.0
2024-11-25 12:00,14.6,0.0,0.0
2024-11-25 13:00,16.4,0.0,0.0
2024-11-25 14:00,16.7,0.0,0.0
2024-11-25 15:00,16.8,0.0,0.0
2024-11-25 16:00,15.2,0.0,0.0
2024-11-25 17:00,13.7,0.0,0.0
2024-11-25 18:00,13.4,0.0,0.0
2024-11-25 19:00,12.9,0.0,0.0
2024-11-25 20:00,13.0,0.0,0.0
2024-11-25 21:00,12.7,0.0,0.0
2024-11-25 22:00,12.5,0.0,0.0
2024-11-25 23:00,12.4,0.0,0.0
2024-11-26 0:00,10.6,0.3,0.0
2024-11-26 5:00,8.8,0.0,0.0
2024-11-26 6:00,8.9,8.5,0.0
2024-11-26 7:00,9.6,0.0,0.0
2024-11-26 8:00,9.4,0.0,0.0
2024-11-26 9:00,9.4,3.4,0.0
2024-11-26 10:00,9.0,0.0,0.0
2024-11-26 11:00,9.2,0.0,0.0
2024-11-26 12:00,10.5,0.6,0.0
2024-11-26 13:00,9.9,0.0,0.0
2024-11-26 14:00,8.5,0.0,0.0
2024-11-26 15:00,6.5,0.0,0.0
2024-11-26 16:00,6.2,0.0,0.0
2024-11-26 17:00,6.4,0.0,0.0
2024-11-26 18:00,6.0,0.0,0.0
2024-11-26 19:00,6.0,0.0,0.0
2024-11-26 20:00,5.8,0.0,0.0
2024-11-26 21:00,5.5,0.0,0.0
2024-11-26 22:00,5.6,0.0,0.0
2024-11-26 23:00,4.6,0.0,0.0
2024-11-27 0:00,4.8,0.0,0.0
2024-11-27 5:00,2.9,0.0,0.0
2024-11-27 6:00,2.8,0.0,0.0
2024-11-27 7:00,4.1,0.0,0.0
2024-11-27 8:00,4.3,0.0,0.0
2024-11-27 9:00,2.9,0.0,0.0
2024-11-27 10:00,3.7,0.0,0.0
2024-11-27 11:00,4.7,0.0,0.0
2024-11-27 12:00,4.1,0.0,0.0
2024-11-27 13:00,5.0,0.0,0.0
2024-11-27 14:00,5.1,0.0,0.0
2024-11-27 15:00,2.9,0.7,0.0
2024-11-27 16:00,0.4,0.0,0.0
2024-11-27 17:00,0.7,0.0,0.0
2024-11-27 18:00,0.1,2.3,0.0
2024-11-27 19:00,0.3,0.0,0.0
2024-11-27 20:00,0.1,0.0,0.0
2024-11-27 21:00,0.4,0.8,0.0
2024-11-27 22:00,0.6,0.0,0.0
2024-11-27 23:00,0.5,0.0,0.0
2024-11-28 0:00,0.8,0.0,0.0
2024-11-28 5:00,1.4,0.0,0.0
2024-11-28 6:00,1.3,0.0,0.0
2024-11-28 7:00,2.6,0.0,0.0
2024-11-28 8:00,2.5,0.0,0.0
2024-11-28 9:00,5.1,0.0,0.0
2024-11-28 10:00,6.7,0.0,0.0
2024-11-28 11:00,6.7,0.0,0.0
2024-11-28 12:00,8.1,0.0,0.0
2024-11-28 13:00,8.2,0.0,0.0
2024-11-28 14:00,3.7,0.0,0.0
2024-11-28 15:00,3.4,2.1,0.0
2024-11-28 16:00,2.8,0.0,0.0
2024-11-28 17:00,2.7,0.0,0.0
2024-11-28 18:00,2.6,2.4,0.0
2024-11-28 19:00,1.7,0.0,0.0
2024-11-28 20:00,1.5,0.0,0.0
2024-11-28 21:00,1.6,0.1,0.0
2024-11-28 22:00,1.7,0.0,0.0
2024-11-28 23:00,1.5,0.0,0.0
2024-11-29 0:00,1.5,0.0,0.0
2024-11-29 5:00,-0.3,0.0,0.0
2024-11-29 6:00,-0.4,0.0,0.0
2024-11-29 7:00,-0.6,0.0,0.0
2024-11-29 8:00,-0.8,0.0,0.0
2024-11-29 9:00,1.1,0.0,0.0
